REINDEX TABLE "Daily"."BSC6900GSM@GSM Cell@PDCH_Resource";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Power_Statistics";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@SDCCH_Call_Drop";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Short_Message";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Speech_Frame_in_Customized_MR";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@PDCH_Resource";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Power_Control_Message";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Power_Statistics";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@SDCCH_Call_Drop";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Short_Message";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Speech_Frame_in_Customized_MR";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@PDCH_Resource";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Power_Control_Message";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Power_Statistics";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@SDCCH_Call_Drop";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Short_Message";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Speech_Frame_in_Customized_MR";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@PDCH_Resource";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Power_Control_Message";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Power_Statistics";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@SDCCH_Call_Drop";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Short_Message";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Speech_Frame_in_Customized_MR";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@PDCH_Resource";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Power_Control_Message";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Power_Statistics";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@SDCCH_Call_Drop";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Short_Message";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Speech_Frame_in_Customized_MR";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@PDCH_Resource";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Power_Control_Message";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Power_Statistics";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@SDCCH_Call_Drop";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Short_Message";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Speech_Frame_in_Customized_MR";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@PDCH_Resource";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Power_Control_Message";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Power_Statistics";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@SDCCH_Call_Drop";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Short_Message";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Speech_Frame_in_Customized_MR";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@PDCH_Resource";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Power_Control_Message";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Power_Statistics";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@SDCCH_Call_Drop";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Short_Message";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Speech_Frame_in_Customized_MR";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@PDCH_Resource";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Power_Control_Message";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Power_Statistics";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@SDCCH_Call_Drop";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Short_Message";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Speech_Frame_in_Customized_MR";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@PDCH_Resource";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Power_Control_Message";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Power_Statistics";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@SDCCH_Call_Drop";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Short_Message";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Speech_Frame_in_Customized_MR";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@PDCH_Resource";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Power_Control_Message";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Power_Statistics";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@SDCCH_Call_Drop";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Short_Message";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Speech_Frame_in_Customized_MR";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@PDCH_Resource";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Power_Control_Message";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Power_Statistics";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@SDCCH_Call_Drop";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Short_Message";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Speech_Frame_in_Customized_MR";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@PDCH_Resource";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Power_Control_Message";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Power_Statistics";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@SDCCH_Call_Drop";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Short_Message";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Speech_Frame_in_Customized_MR";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@PDCH_Resource";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Power_Control_Message";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Power_Statistics";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@SDCCH_Call_Drop";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Short_Message";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Speech_Frame_in_Customized_MR";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@PDCH_Resource";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Power_Control_Message";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Power_Statistics";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@SDCCH_Call_Drop";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Short_Message";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Speech_Frame_in_Customized_MR";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@PDCH_Resource";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Power_Control_Message";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Power_Statistics";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@SDCCH_Call_Drop";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Short_Message";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Speech_Frame_in_Customized_MR";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@PDCH_Resource";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Power_Control_Message";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Power_Statistics";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@SDCCH_Call_Drop";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Short_Message";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Speech_Frame_in_Customized_MR";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@PDCH_Resource";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Power_Control_Message";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Power_Statistics";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@SDCCH_Call_Drop";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Short_Message";
VACUUM ANALYZE "Hourly"."BSC6900GSM@GSM Cell@Speech_Frame_in_Customized_MR";
